ProductName,ProductCategoryName,CalendarYear,CalendarQuarter,MonthName,DayName,Quantity,SalesAmount,Cost,StoreGeographyID,City,CityCode
Sony Playstation,Playstation,2008,3,August,Saturday,31,83.00,62.00,50,ERZURUM,25
Google VR,VR Eyewear,2005,4,December,Friday,90,87.00,13.00,9,MUŞ,49
Razer Blackwidow Ultimate 2014,Keyboard,2016,2,May,Sunday,15,986.00,977.00,52,KIRŞEHİR,40
Razer Blackwidow Ultimate 2014,Keyboard,2000,1,March,Sunday,49,666.00,613.00,70,ÇORUM,19
Xiaomi Power Bank,Power Bank,2005,2,June,Saturday,51,462.00,397.00,20,GÜMÜŞHANE,29
LG Ultra HD Television,Television,2017,4,December,Friday,87,173.00,149.00,52,DÜZCE,81
Logitech,Mouse,2006,3,August,Monday,94,607.00,587.00,68,SİVAS,58
Snopy Speaker,Speaker,2010,1,January,Sunday,96,1019.00,1000.00,62,ŞIRNAK,73
Apple Health Watch,Health Watch,2013,2,June,Monday,87,824.00,789.00,69,MERSİN,33
Lenovo Adapter,Adapter,2015,4,December,Monday,66,178.00,93.00,58,AFYONKARAHİSAR,3
Monster Joystick,Joystick,2017,3,November,Saturday,78,446.00,431.00,51,IĞDIR,76
Apple Health Watch,Health Watch,2002,3,September,Wednesday,20,593.00,505.00,5,ŞIRNAK,73
Mac Book Pro,Laptop,2017,2,July,Thursday,28,690.00,671.00,48,KASTAMONU,37
Samsung Tablet,Tablet,2011,1,January,Sunday,33,252.00,169.00,20,ARDAHAN,75
Samsung External  HD,External HD,2013,2,July,Friday,67,964.00,948.00,51,KARS,36
Monster Joystick,Joystick,2004,1,January,Friday,70,320.00,297.00,67,SİVAS,58
Monster Joystick,Joystick,2009,3,November,Saturday,91,425.00,381.00,28,SİVAS,58
Samsung External  HD,External HD,2007,4,December,Wednesday,11,868.00,817.00,49,AYDIN,9
Logitech,Mouse,2012,3,November,Wednesday,78,841.00,781.00,44,KÜTAHYA,43
Lenovo Adapter,Adapter,2015,4,December,Sunday,32,979.00,976.00,42,SİVAS,58
Apple Health Watch,Health Watch,2002,1,January,Wednesday,82,961.00,882.00,7,RİZE,53
Google VR,VR Eyewear,2009,1,March,Sunday,42,704.00,665.00,19,ELAZIĞ,23
Samsung Tablet,Tablet,2010,2,May,Sunday,71,537.00,513.00,79,BİNGÖL,12
Xiaomi Power Bank,Power Bank,2014,2,July,Sunday,12,287.00,196.00,69,TUNCELİ,62
Monster Joystick,Joystick,2012,3,November,Saturday,53,355.00,344.00,62,AFYONKARAHİSAR,3
Sony Eyewear,Ear wear,2012,2,June,Thursday,47,666.00,648.00,46,SİNOP,57
Logitech,Mouse,2001,2,June,Tuesday,99,506.00,429.00,77,VAN,65
Apple Health Watch,Health Watch,2012,3,October,Saturday,90,420.00,399.00,21,ESKİŞEHİR,26
Logitech,Mouse,2014,3,October,Friday,54,690.00,595.00,45,MARDİN,47
LG Ultra HD Television,Television,2006,3,August,Tuesday,3,217.00,170.00,54,TOKAT,60
Canon PM,Photograph Machine,2006,2,April,Thursday,64,387.00,302.00,31,ŞANLIURFA,63
Sony Eyewear,Ear wear,2014,2,June,Monday,51,236.00,198.00,3,KÜTAHYA,43
LG Ultra HD Television,Television,2003,3,October,Thursday,88,826.00,818.00,12,BATMAN,72
Samsung External  HD,External HD,2009,1,February,Tuesday,78,592.00,527.00,79,ESKİŞEHİR,26
Monster Joystick,Joystick,2012,3,September,Saturday,64,238.00,192.00,27,UŞAK,64
Lenovo Adapter,Adapter,2017,2,June,Monday,25,244.00,244.00,76,MANİSA,45
LG Ultra HD Television,Television,2007,4,December,Tuesday,43,735.00,721.00,32,DENİZLİ,20
Razer Blackwidow Ultimate 2014,Keyboard,2009,3,September,Wednesday,39,894.00,824.00,3,SİNOP,57
LG Ultra HD Television,Television,2013,2,May,Sunday,48,112.00,57.00,3,ÇANAKKALE,17
Lenovo Adapter,Adapter,2013,2,July,Monday,78,602.00,550.00,24,VAN,65
Google VR,VR Eyewear,2009,1,January,Tuesday,58,298.00,267.00,40,BİNGÖL,12
Canon PM,Photograph Machine,2010,2,June,Saturday,30,691.00,625.00,36,UŞAK,64
Samsung Tablet,Tablet,2003,2,May,Thursday,26,92.00,87.00,48,UŞAK,64
Logitech,Mouse,2001,1,January,Monday,14,765.00,742.00,32,DÜZCE,81
Canon PM,Photograph Machine,2002,3,November,Thursday,55,714.00,621.00,61,OSMANİYE,80
Lenovo Adapter,Adapter,2009,1,January,Thursday,84,754.00,687.00,74,İSTANBUL,34
Xiaomi Power Bank,Power Bank,2013,3,September,Wednesday,20,725.00,692.00,32,KIRIKKALE,71
Sony Eyewear,Ear wear,2006,4,December,Saturday,83,412.00,369.00,11,MALATYA,44
Apple Health Watch,Health Watch,2010,4,December,Monday,25,270.00,195.00,34,BAYBURT,69
Canon PM,Photograph Machine,2009,3,August,Monday,61,52.00,13.00,66,KIRŞEHİR,40
Lenovo Adapter,Adapter,2003,3,October,Sunday,83,668.00,609.00,24,TOKAT,60
Xiaomi Power Bank,Power Bank,2007,3,August,Sunday,94,831.00,748.00,29,KARAMAN,70
Snopy Speaker,Speaker,2008,3,November,Sunday,79,233.00,168.00,68,GAZİANTEP,27
Snopy Speaker,Speaker,2004,1,January,Thursday,48,976.00,888.00,2,ERZİNCAN,24
Monster Joystick,Joystick,2018,2,June,Monday,22,985.00,969.00,45,ANKARA,6
Samsung Tablet,Tablet,2013,3,November,Monday,48,705.00,637.00,4,SAKARYA,54
Sony Playstation,Playstation,2009,3,September,Tuesday,19,531.00,447.00,64,KIRIKKALE,71
Lenovo Adapter,Adapter,2012,2,July,Wednesday,16,725.00,704.00,9,KİLİS,79
Samsung External  HD,External HD,2018,3,November,Thursday,74,901.00,858.00,7,MUĞLA,48
Lenovo Adapter,Adapter,2008,3,August,Saturday,83,371.00,322.00,29,BAYBURT,69
Samsung External  HD,External HD,2016,3,November,Wednesday,68,1042.00,953.00,30,KIRŞEHİR,40
